C-3PO	They're madmen!  They're heading for the prison level.  If you hurry, you might catch them.
FIRST OFFICER	Follow me!  You stand guard.
C-3PO	Come on! Oh!  All this excitement has overrun the circuits of my counterpart here.  If you don't mind, I'd like to take him down to maintenance.
TROOPER	All right.
===	===
C-3PO	They aren't here!  Something must have happened to them.  See if they've been captured. Hurry!
===	===
C-3PO	Thank goodness, they haven't found them!  Where could they be? Use the comlink?  Oh, my!  I forgot I turned it off!
===	===
C-3PO	Are you there, sir?
===	===
C-3PO	We've had some problems...
LUKE	Shut down all the garbage mashers on the detention level, will you? Do you copy?
===	===
LUKE	Shut down all the garbage mashers on the detention level.
C-3PO	No.  Shut them all down!  Hurry! Listen to them!  They're dying, Artoo!  Curse my metal body!  I wasn't fast enough.  It's all my fault!  My poor master!
LUKE	Threepio, we're all right!
===	===
HAN	There she is.
LUKE	See-Threepio, do you copy?
C-3PO	For the moment.  Uh, we're in the main hangar across from the ship.
LUKE	We're right above you.  Stand by.
LEIA	You came in that thing?  You're braver that I thought.
HAN	Nice!  Come on!
FIRST TROOPER	It's them!  Blast them!
HAN	Get back to the ship!
LUKE	Where are you going?  Come back!
LEIA	He certainly has courage.
LUKE	What good will it do us if he gets himself killed?  Come on!
===	===
C-3PO	Where could they be?
===	===
C-3PO	Come on, Artoo, we're going!
===	===
C-3PO	Oooh!
===	===
C-3PO	Help!  I think I'm melting! This is all your fault.
===	===
LEIA	What's wrong?
LUKE	Oh, it's Han!  I don't know, I really thought he'd change his mind.
LEIA	He's got to follow his own path. No one can choose it for him.
LUKE	I only wish Ben were here.
BIGGS	Luke!  I don't believe it!  How'd you get here... are you going out with us?!
LUKE	Biggs!  Of course, I'll be up there with you!  Listen, have I got some stories to tell...
RED LEADER	Are you... Luke Skywalker?  Have you been checked out on the Incom T-sixty-five?
BIGGS	Sir, Luke is the best bushpilot in the outer rim territories.
RED LEADER	I met your father once when I was just a boy.  He was a great pilot. You'll do all right.  If you've got half of your father's skill, you'll do better than all right.
LUKE	Thank you, sir.  I'll try.
BIGGS	I've got to get aboard.  Listen, you'll tell me your stories when we come back.  All right?
LUKE	I told you I'd make it someday, Biggs.
BIGGS	You did, all right.  It's going to be like old times Luke. We're a couple of shooting stars that'll never be stopped!
CHIEF	This R2 unit of your seems a bit beat up.  Do you want a new one?
LUKE	Not on your life!  That little droid and I have been through a lot together. You okay, Artoo?
CHIEF	Okay, easy she goes!
C-3PO	Hang on tight, Artoo, you've got to come back. You wouldn't want my life to get boring, would you?
OBI-WAN	Luke, the Force will be with you.
===	===
C-3PO	Hang on, Artoo!
===	===
LEIA	Luke!  Luke!  Luke!
HAN	Hey!  Hey!
LUKE	I knew you'd come back!  I just knew it!
HAN	Well, I wasn't gonna let you get all the credit and take all the reward.
LEIA	Hey, I knew there was more to you than money.
LUKE	Oh, no!
C-3PO	Oh, my!  Artoo!  Can you hear me? Say something! You can repair him, can't you?
TECHNICIAN	We'll get to work on him right away.
C-3PO	You must repair him!  Sir, if any of my circuits or gears will help, I'll gladly donate them.
LUKE	He'll be all right.
===	===
C-3PO	Of course I'm worried. And you should be, too. Lando Calrissian and poor Chewbacca never returned from this awful place. Don't be so sure. If I told you half the things I've heard about this Jabba the Hutt, You'd probably short-circuit. Artoo, are you sure this is the right place? I better knock, I suppose.
===	===
C-3PO	There doesn't seem to be anyone there. Let's go back and tell Master Luke.
STRANGE VOICE	Tee chuta hhat yudd!
C-3PO	Goodness gracious me! Artoo Detoowha bo Seethreepiowha ey toota odd mischka Jabba du Hutt. I don't think they're going to let us in, Artoo. We'd better go. Artoo, wait. Oh, dear! Artoo. Artoo, I really don't think we should rush into all this. Oh, Artoo!  Artoo, wait for me!
===	===
C-3PO	Just you deliver Master Luke's message and get us out of here. Oh my! Oh! Oh, no.
BIB	Die Wanna Wanga!
C-3PO	Oh, my! Die Wanna Wauaga. We -- we bring a message to your master, Jabba the Hutt. ... and a gift. (thinks a moment, then to Artoo) Gift, what gift?
BIB	Nee Jabba no badda. Me chaade su goodie.
C-3PO	He says that our instructions are to give it only to Jabba himself. I'm terribly sorry. I'm afraid he's ever so stubborn about these sort of things.
BIB	Nudd Chaa.
C-3PO	Artoo, I have a bad feeling about this.
===	===
C-3PO	Good morning.
JABBA	Bo Shuda!
C-3PO	The message, Artoo, the message.
LUKE	Greetings, Exalted One. Allow me to introduce myself. I am Luke Skywalker, Jedi Knight and friend to Captain Solo. I know that you are powerful, mighty Jabba, and that your anger with Solo must be equally powerful. I seek an audience with Your Greatness to bargain for Solo's life. (Jabba's crowd laughs) With your wisdom, I'm sure that we can work out an arrangement which will be mutually beneficial and enable us to avoid any unpleasant confrontation. As a token of my goodwill, I present to you a gift: these two droids.
C-3PO	What did he say?
LUKE	... Both are hardworking and will serve you well.
C-3PO	This can't be! Artoo, you're playing the wrong message.
JABBA	There will be no bargain.
C-3PO	We're doomed.
JABBA	I will not give up my favorite decoration. I like Captain Solo where he is.
C-3PO	Artoo, look! Captain Solo. And he's still frozen in carbonite.
===	===
C-3PO	What could possibly have come over Master Luke. Is it something I did? He never expressed any unhappiness with my work. Oh! Oh! Hold it! Ohh!
===	===
NINEDENINE	Ah, good. New acquisitions. You are a protocol droid, are you not?
C-3PO	I am See-Threepio, human-cy...
NINEDENINE	Yes or no will do.
C-3PO	Oh. Well, yes.
NINEDENINE	How many languages do you speak?
C-3PO	I am fluent in over six million forms of communication, and can readily...
NINEDENINE	Splendid! We have been without an interpreter since our master got angry with our last protocol droid and disintegrated him.
C-3PO	Disintegrated?
NINEDENINE	Guard! This protocol droid might be useful. Fit him with a restraining bolt and take him back to His Excellency's main audience chamber.
C-3PO	Artoo, don't leave me! Ohhh!
NINEDENINE	You're a feisty little one, but you'll soon learn some respect. I have need for you on the master's Sail Barge. And I think you'll fit in nicely.
===	===
JABBA	Da Eitha!
OOLA	Na Chuba negatorie Na! Na! Natoota...
JABBA	Boscka!
BOUSHH	I have come for the bounty on this Wookiee.
C-3PO	Oh, no! Chewbacca!
JABBA	At last we have the mighty Chewbacca.
C-3PO	Oh, uh, yes, uh, I am here, Your Worshipfulness. Uh... yes! Oh. The illustrious Jabba bids you welcome and will gladly pay you the reward of twenty- five thousand.
BOUSHH	I want fifty thousand. No less.
C-3PO	Uh, oh... but what, what did I say? (to Boushh) Uh, the mighty Jabba asks why he must pay fifty thousand. Because he's holding a thermal detonator.
JABBA	This bounty hunter is my kind of scum. Fearless and inventive.
C-3PO	Jabba offers the sum of thirty-five. And I suggest you take it.
BOUSHH	Zeebuss.
C-3PO	He agrees!
===	===
BOUSHH	Just relax for a moment. You're free of the carbonite. Shhh. You have hibernation sickness.
HAN	I can't see.
BOUSHH	You eyesight will return in time.
HAN	Where am I?
BOUSHH	Jabba's palace.
HAN	Who are you?
LEIA	Someone who loves you.
HAN	Leia!
LEIA	I gotta get you out of here.
HAN	What's that? I know that laugh. Hey, Jabba. Look, Jabba, I was just on my way to pay you back, but I got a little sidetracked. It's not my fault.
JABBA	It's too late for that, Solo. You may have been a good smuggler, but now you're Bantha fodder.
HAN	Look...
JABBA	Take him away!
HAN	Jabba... I'll pay you triple! You're throwing away a fortune here. Don't be a fool!
JABBA	Bring her to me.
LEIA	We have powerful friends. You're gonna regret this...
JABBA	I'm sure.
LEIA	Ugh!
C-3PO	Ohhh, I can't bear to watch.
===	===
C-3PO	At last! Master Luke's come to rescue me.
BIB	Master. ...Luke Skywalker, Jedi Knight.
JABBA	I told you not to admit him.
LUKE	I must be allowed to speak.
BIB	He must be allowed to speak.
JABBA	You weak-minded fool! He's using an old Jedi mind trick.
LUKE	You will bring Captain Solo and the Wookiee to me.
JABBA	Your mind powers will not work on me, boy.
LUKE	Nevertheless, I'm taking Captain Solo and his friends. You can either profit by this... or be destroyed! It's your choice. But I warn you not to underestimate my powers.
C-3PO	Master Luke, you're standing on...
JABBA	There will be no bargain, young Jedi. I shall enjoy watching you die. Bascka!
===	===
C-3PO	Oh, no! The Rancor!
===	===
LUKE	Han!
HAN	Luke!
LUKE	Are you all right?
HAN	Fine. Together again, huh?
LUKE	Wouldn't miss it.
HAN	How are we doing?
LUKE	The same as always.
HAN	That bad, huh? Where's Leia?
LEIA	I'm here.
C-3PO	Oh, dear. His High Exaltedness, the great Jabba the Hutt, has decreed that you are to be terminated immediately.
HAN	Good, I hate long waits.
C-3PO	You will therefore be taken to the Dune Sea and cast into the pit of Carkoon, the nesting place of the all-powerful Sarlacc.
HAN	Doesn't sound so bad.
C-3PO	In his belly, you will find a new definition of pain and suffering, as you are slowly digested over a thousand years.
HAN	On second thought, let's pass on that, huh?
LUKE	You should have bargained, Jabba. That's the last mistake you'll ever make.
===	===
JABBA	Soon you will learn to appreciate me.
C-3PO	Oh, I'm terribly sor... Artoo! What are you doing here? Well, I can see you're serving drinks, but this place is dangerous. They're going to execute Master Luke and, if we're not careful, us too! Hmm.  I wish I had your confidence.
===	===
C-3PO	Victims of the almighty Sarlacc: His Excellency hopes that you will die honorably. But should any of you wish to beg for mercy, the great Jabba the Hutt will now listen to your pleas.
===	===
LEIA	Come on. We gotta get out of here quick.
C-3PO	Not my eyes! Artoo, help! Quickly, Artoo. Oh! Ohhh! You beast!
===	===
LUKE	Get the gun! Point it at the deck! Point it at the deck!
C-3PO	Artoo, where are we going? I couldn't possibly jump.
LUKE	Come on!
===	===
HAN	Well, look at you, a general, huh?
LANDO	Oh, well, someone must have told them about my little maneuver at the battle of Taanab.
HAN	Well, don't look at me, pal. I just said you were a fair pilot. I didn't know they were lookin' for somebody to lead this crazy attack.
LANDO	I'm surprised they didn't ask you to do it.
HAN	Well, who says they didn't.  But I ain't crazy. You're the respectable one, remember?
MON MOTHMA	The Emperor has made a critical error and the time for our attack has come. The data brought to us by the Bothan spies pinpoints the exact location of the Emperor's new battle station. We also know that the weapon systems of this Death Star are not yet operational. With the Imperial Fleet spread throughout the galaxy in a vain effort to engage us, it is relatively unprotected. But most important of all, we've learned that the Emperor himself is personally overseeing the final stages of the construction of this Death Star. Many Bothans died to bring us this information. Admiral Ackbar, please.
ACKBAR	You can see here the Death Star orbiting the forest Moon of Endor. Although the weapon systems on this Death Star are not yet operational, the Death Star does have a strong defense mechanism. It is protected by an energy shield, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attack is to be attempted. Once the shield is down, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to knock out the main reactor. General Calrissian has volunteered to lead the fighter attack
HAN	Good luck. You're gonna need it.
ACKBAR	General Madine.
GENERAL MADINE	We have stolen a small Imperial shuttle. Disguised as a cargo ship, and using a secret Imperial code, a strike team will land on the moon and deactivate the shield generator.
C-3PO	Sounds dangerous.
LEIA	I wonder who they found to pull that off.
GENERAL MADINE	General Solo, is your strike team assembled?
HAN	Uh, my team's ready. I don't have a command crew for the shuttle. Well, it's gonna be rough, pal. I didn't want to speak for you. That's one.
LEIA	Uh, General... count me in.
VOICE	I'm with you, too!
LEIA	What is it?
LUKE	Ask me again sometime.
HAN	Luke.
LUKE	Hi, Han... Chewie.
C-3PO	Exciting is hardly the word I would use.
===	===
HAN	You got her warmed?
LUKE	Yeah, she's comin' up.
HAN	No. I don't think the Empire had Wookiees in mind when they designed her, Chewie.
LEIA	Hey, are you awake?
HAN	Yeah, I just got a funny feeling. Like I'm not gonna see her again.
LEIA	Come on, General, let's move.
HAN	Right. Chewie, let's see what this piece of junk can do. Ready, everybody?
LUKE	All set.
C-3PO	Here we go again.
HAN	All right, hang on.
===	===
C-3PO	Oh, I told you it was dangerous here.
LEIA	Shall we try and go around?
HAN	It'll take time. This whole party'll be for nothing if they see us.
===	===
C-3PO	Oh, General Solo, somebody's coming. Oh!
HAN	Luke! Where's Leia?
LUKE	What? She didn't come back?
HAN	I thought she was with you.
LUKE	We got separated. Hey, we better go look for her.
HAN	Take the squad ahead.  We'll meet at the shield generator at 0300.
LUKE	Come on, Artoo.  We'll need your scanners.
C-3PO	Don't worry, Master Luke.  We know what to do. And you said it was pretty here. Ugh!
===	===
HAN	Luke! Luke!
C-3PO	Oh, Master Luke.
LUKE	There's two more wrecked speeders back there. And I found this.
C-3PO	I'm afraid that Artoo's sensors can find no trace of Princess Leia.
HAN	I hope she's alright. What, Chewie? What? Chewie!
===	===
HAN	Hey, I don't get it. Nah, it's just a dead animal, Chewie.
LUKE	Chewie, wa-wait!  Don't!
HAN	Nice work. Great, Chewie! Great! Always thinking with your stomach.
LUKE	Will you take it easy? Let's just figure out a way to get out of this thing. (trying to free an arm) Han, can you reach my lightsaber?
HAN	Yeah, sure.
C-3PO	Artoo, I'm not sure that's such a good idea. It's a very long dro-o-op!!
HAN	Wha--?  Hey!  Point that thing someplace else. Hey!
LUKE	Han, don't. It'll be all right. Chewie, give 'em your crossbow.
C-3PO	Oh, my head. Oh, my goodness!
LUKE	Do you understand anything they're saying?
C-3PO	Oh, yes, Master Luke!  Remember that I am fluent in over six million forms of communication.
HAN	What are you telling them?
C-3PO	Hello, I think... I could be mistaken. They're using a very primitive dialect.  But I do believe they think I am some sort of god.
HAN	Well, why don't you use your divine influence and get us out of this?
C-3PO	I beg your pardon, General Solo, but that just wouldn't be proper.
HAN	Proper?!
C-3PO	It's against my programming to impersonate a deity.
HAN	Why, you-- My mistake. He's an old friend of mine.
===	===
HAN	I have a really bad feeling about this. What did he say?
C-3PO	I'm rather embarrassed, General Solo, but it appears you are to be the main course at a banquet in my honor.
HAN	Leia!
LEIA	Oh!
C-3PO	Your Royal Highness.
LEIA	But these are my friends. Threepio, tell them they must be set free.
HAN	Somehow, I got the feeling that didn't help us very much.
LUKE	Threepio, tell them if they don't do as you wish, you'll become angry and use your magic.
C-3PO	But Master Luke, what magic? couldn't possibly --
LUKE	Just tell them.
C-3PO	You see, Master Luke; they didn't believe me. Just... ... as I said they wouldn't. Wha-wha-what's happening! Oh! Oh, dear! Oh! Put me down! He-e-elp! Master Luke! Artoo! Somebody, somebody, help! Master Luke, Artoo! Artoo, quickly! Do something, somebody! Oh! Ohhh! Oh, oh, oh, oh! Thank goodness.
LUKE	Thanks, Threepio.
C-3PO	I...I never knew I had it in me.
===	===
C-3PO	Yes, Artoo. I was just coming to that.
HAN	What's going on?
LEIA	I don't know.
C-3PO	Wonderful! We are now a part of the tribe.
HAN	Just what I always wanted. Well, short help is better than no help at all, Chewie. (to Wicket) Thank you. Okay.
C-3PO	He says the scouts are going to show us the quickest way to the shield generator.
HAN	Good. How far is it? Ask him. We need some fresh supplies, too. And try and get our weapons back. And hurry up, will ya? I haven't got all day.
===	===
LEIA	The main entrance to the control bunker's on the far side of that landing platform. This isn't gonna be easy.
HAN	Hey, don't worry. Chewie and me got into a lot of places more heavily guarded than this.
LEIA	What's he saying?
C-3PO	He says there's a secret entrance on the other side of the ridge.
===	===
HAN	Back door, huh? Good idea. It's only a few guards. This shouldn't be too much trouble.
LEIA	Well, it only takes one to sound the alarm.
HAN	Then we'll do it real quiet-like.
C-3PO	Oh! Oh, my. Uh, Princess Leia!
LEIA	Quiet.
C-3PO	I'm afraid our furry companion has gone and done something rather rash.
LEIA	Oh, no.
===	===
HAN	Not bad for a little furball. There's only one left. You stay here. We'll take care of this.
C-3PO	I have decided that we shall stay here.
===	===
HAN	All right! Up! Move! Come on! Quickly! Quickly, Chewie.
LEIA	Han! Hurry! The fleet will be here any moment.
HAN	Charges!  Come on, come on!
C-3PO	Oh, my! They'll be captured! Wa-wait! Wait, come back! Artoo, stay with me.
COMMANDER	Freeze! You Rebel scum.
===	===
STORMTROOPER	All right, move it! I said move it! Go on!
C-3PO	Hello! I say, over there! Were you looking for me?
BUNKER COMMANDER	Bring those two down here!
STORMTROOPER	Let's go!
C-3PO	Well, they're on their way. Artoo, are you sure this was a good idea?
STORMTROOPER	Freeze! Don't move!
C-3PO	We surrender. Ohhh! Stand back, Artoo.
LEIA	The code's changed. We need Artoo!
HAN	Here's the terminal.
LEIA	Artoo, where are you? We need you at the bunker right away.
C-3PO	Going? What do you mean, you're going. But-- but going where, Artoo? No, what! Artoo! Oh, this is no time for heroics. Come back!
===	===
C-3PO	We're coming!
HAN	Come on! Come on!
C-3PO	Oh, Artoo, hurry! My goodness! Artoo, why did you have to be so brave?
HAN	Well, I suppose I could hotwire this thing.
LEIA	I'll cover you.
===	===
HAN	I think I got it. I got it!
C-3PO	Oh, Princess Leia, are you all right?
HAN	Let's see.
LEIA	It's not bad.
STORMTROOPER	Freeze!
C-3PO	Oh, dear.
STORMTROOPER	Don't move!
HAN	I love you.
LEIA	I know.
STORMTROOPER	Hands up! Stand up!
HAN	Stay back. Chewie!  Get down here!  She's wounded!  No, wait....  I got an idea.
===	===
HAN	Lando...
C-3PO	(misinterpreting Han's reference) They did it!
===	===
C-3PO	Don't try to blame me. I didn't ask you to turn on the thermal heater. I merely commented that it was freezing in the princess's chamber. But it's supposed to be freezing. How are we going to dry out all her clothes? I really don't know. Oh, switch off.
===	===
HAN	Why do you take this apart now? I'm trying to get us out of here and you pull both of these.
C-3PO	Excuse me, sir.
HAN	Put them back together right now.
C-3PO	Might I have a word with you, please?
HAN	What do you want?
C-3PO	Well, it's Princess Leia, sir. She's been trying to get you on the communicator.
HAN	I turned it off. I don't want to talk to her.
C-3PO	Oh. Well, Princess Leia is wondering about Master Luke. He hasn't come back yet. She doesn't know where he is.
HAN	I don't know where he is.
C-3PO	Nobody knows where he is.
HAN	"What do you mean, ""nobody knows""?"
C-3PO	Well, uh, you see...
HAN	Deck Officer. Deck Officer!
C-3PO	Excuse me, sir. Might I inqu-...
DECK OFFICER	Yes, sir?
HAN	Do you know where Commander Skywalker is?
DECK OFFICER	I haven't seen him. It's possible he came in through the south entrance.
HAN	It's possible? Why don't you go find out? It's getting dark out there.
DECK OFFICER	Yes, sir.
C-3PO	Excuse me, sir. Might I inquire what's going on?
HAN	Why not?
C-3PO	Impossible man. Come along, Artoo, lets find Princess Leia. Between ourselves, I think Master Luke is in considerable danger.
===	===
C-3PO	You must come along now, Artoo. There's really nothing more we can do. And my joints are freezing up. Don't say thing like that! Of course we'll see Master Luke again. He'll be quite all right, you'll see. (to himself) Stupid little short-circuit. He'll be quite all right.
===	===
LIEUTENANT	Sir, all the patrols are in. There's still no contact from Skywalker or Solo.
C-3PO	Mistress Leia, Artoo says he's been quite unable to pick up any signals, although he does admit that his own range is far too weak to abandon all hope.
DERLIN	Your Highness, there's nothing more we can do tonight. The shield doors must be closed. Close the doors.
LIEUTENANT	Yes, sir.
C-3PO	Artoo says the chances of survival are seven hundred seventy-five...to one. Actually, Artoo has been known to make mistakes...from time to time. Oh, dear, oh, dear. Don't worry about Master Luke. I'm sure he'll be all right. He's quite clever, you know...for a human being.
===	===
C-3PO	Master Luke, sir, it's good to see you fully functional again. Artoo expresses his relief, also.
HAN	How are you feeling, kid? You don't look so bad to me. In fact, you look strong enough to pull the ears off a Gundark.
LUKE	Thanks to you.
HAN	That's two you owe me, junior. Well your Worship, looks like you managed to keep me around for a little while longer.
LEIA	I had nothing to do with it. General Rieekan thinks it's dangerous for any ships to leave the system until we've activated the energy shield.
HAN	That's a good story. I think you just can't bear to let a gorgeous guy like me out of your sight.
LEIA	I don't know where you get you delusions, laser brain.
HAN	Laugh it up, fuzz ball. But you didn't see us alone in the south passage. She expressed her true feelings for me.
LEIA	My...! Why, you stuck up,...half-witted,...scruffy-looking... nerf-herder!
HAN	Who's scruffy-looking?  I must have hit her pretty close to the mark to get her all riled up like that, huh, kid?
LEIA	Why, I guess you don't know everything about women yet?
ANNOUNCER	Headquarters personnel, report to command center.
HAN	Take it easy.
C-3PO	Excuse us, please.
===	===
RIEEKAN	Princess...we have a visitor. We've picked up something outside the base in zone twelve, moving east.
SENIOR CONTROLLER	It's metal.
LEIA	Then it couldn't be one of those creatures that attacked Luke.
HAN	It could be a speeder, one of ours.
SENIOR CONTROLLER	No. Wait -- there's something very weak coming through.
C-3PO	Sir, I am fluent in six million forms of communication. This signal is not used by the Alliance. It could be an Imperial code.
HAN	It isn't friendly, whatever it is. Come on, Chewie, let's check it out.
RIEEKAN	Send Rouges Ten and Eleven to station three-eight.
===	===
HAN	No, no! No! This one goes there, that one goes there. right?
C-3PO	Artoo, you take good care of Master Luke now, understand? And...do take care of yourself. Oh, dear, oh, dear.
===	===
HAN	You all right?
LEIA	Why are you still here?
HAN	I heard the command center had been hit.
LEIA	You got your clearance to leave.
HAN	Don't worry. I'll leave. First I'm going to get you to your ship.
C-3PO	Your Highness, we must take this last transport. It's our only hope.
LEIA	Send all troops in sector twelve to the south slope to protect the fighters.
ANNOUNCER	Imperial troops have entered the base.
HAN	Come on...that's it.
LEIA	Give the evacuation code signal. And get to your transports!
HEAD CONTROLLER	K-one-zero...all troops disengage.
C-3PO	Oh! Wait for me!
===	===
HAN	Transport, this is Solo. Better take off -- I can't get to you. I'll get the princess out on the Falcon.
C-3PO	But...but...but...where are you going? Uh...come back!!
===	===
C-3PO	Wait! Wait for me! Wait! Stop! How typical.
HAN	Come on.
===	===
HAN	Hurry up, goldenrod, or you're going to be a permanent resident!
C-3PO	Wait! Wait!
===	===
HAN	How's this?
LEIA	Would it helped if I got out and pushed?
HAN	It might.
C-3PO	Captain Solo, Captain Solo...sir, might I suggest that you... It can wait.
===	===
HAN	I saw them! I saw them!
LEIA	Saw what?
HAN	Star Destroyers, two of them, coming right at us.
C-3PO	Sir, sir! Might I suggest...
HAN	Shut him up or shut him down!  Check the deflector shield! Oh, great. Well, we can still outmaneuver them.
===	===
HAN	Prepare to make the jump to light-speed.
C-3PO	But, sir!
LEIA	They're getting closer!
HAN	Oh yeah? Watch this.
LEIA	Watch what?
HAN	I think we're in trouble.
C-3PO	If I may say so, sir, I noticed earlier the hyperdrive motivator has been damaged. It's impossible to go to light-speed!
HAN	We're in trouble!
===	===
LEIA	Asteroids!
HAN	Oh, no! Chewie, set two-seven-one.
LEIA	What are you doing? You're not actually going into an asteroid field?
HAN	They'd be crazy to follow us, wouldn't they?
LEIA	You don't have to do this to impress me.
C-3PO	Sir, the possibility of successfully navigating an asteroid field is approximately three thousand, seven hundred and twenty to one.
HAN	Never tell me the odds!
===	===
HAN	You said you wanted to be around when I made a mistake; well, this could be it, sweetheart.
LEIA	I take it back. We're going to get pulverized if we stay out here much longer.
HAN	I'm not going to argue with that.
C-3PO	Pulverized?
HAN	I'm going in closer to one of the big ones.
LEIA	Closer?
C-3PO	Closer?!
===	===
C-3PO	Oh, this is suicide!
HAN	There. That looks pretty good.
LEIA	What looks pretty good?
HAN	Yeah. That'll do nicely.
C-3PO	Excuse me, ma'am, but where are we going?
===	===
HAN	I'm going to shut down everything but the emergency power systems.
C-3PO	Sir, I'm almost afraid to ask, but...does that include shutting me down, too?
HAN	No, I need you to talk to the Falcon, find out what's wrong with the hyperdrive.
C-3PO	Sir, it's quite possible this asteroid is not entirely stable.
HAN	Not entirely stable? I'm glad you're here to tell us these things.  Chewie, take the professor in the back and plug him into the hyperdrive.
C-3PO	Oh! Sometimes I just don't understand human behavior. After all, I'm only trying to do my job in the most...
LEIA	Let go.
HAN	Sshh!
LEIA	Let go, please.
HAN	Don't get excited.
LEIA	Captain, being held by you isn't quite enough to get me excited.
HAN	Sorry, sweetheart. We haven't got time for anything else.
===	===
C-3PO	Oh, where is Artoo when I need him? Sir, I don't know where your ship learned to communicate, but it has the most peculiar dialect. I believe, sir, it says that the power coupling on the negative axis has been polarized. I'm afraid you'll have to replace it.
HAN	Well, of course I'll have to replace it. Here! And Chewie... ...I think we'd better replace the negative power coupling. Hey, Your Worship, I'm only trying to help.
LEIA	Would you please stop calling me that?
HAN	Sure, Leia.
LEIA	Oh, you make it so difficult sometimes.
HAN	I do, I really do. You could be a little nicer, though. (he watches her reaction) Come on, admit it. Sometimes you think I'm all right.
LEIA	Occasionally  maybe...when you aren't acting like a scoundrel.
HAN	Scoundrel? Scoundrel? I like the sound of that.
LEIA	Stop that.
HAN	Stop what?
LEIA	Stop that! My hands are dirty.
HAN	My hands are dirty, too. What are you afraid of?
LEIA	Afraid?
HAN	You're trembling.
LEIA	I'm not trembling.
HAN	You like me because I'm a scoundrel. There aren't enough scoundrels in your life.
LEIA	I happen to like nice men.
HAN	I'm a nice man.
LEIA	No, you're not. You're...
C-3PO	Sir, sir! I've isolated the reverse power flux coupling.
HAN	Thank you. Thank you very much.
C-3PO	Oh, you're perfectly welcome, sir.
===	===
C-3PO	Sir, if I may venture an opinion...
HAN	I'm not really interested in your opinion, Threepio.
LEIA	There's something out there.
HAN	Where?
LEIA	Outside, in the cave.
C-3PO	There it is. Listen! Listen!
HAN	I'm going out there.
LEIA	Are you crazy?!
HAN	I just got this bucket back together. I'm not going to let something tear it apart.
LEIA	Then I'm going with you.
C-3PO	I think it might be better if I stay here and guard the ship. (hears another mysterious noise) Oh, no.
===	===
LEIA	This ground sure feels strange. It doesn't feel like rock at all.
HAN	There's an awful lot of moisture in here.
LEIA	I don't know. I have a bad feeling about this.
HAN	Yeah. Watch out! Yeah, that's what I thought. Mynock. Chewie, check the rest of the ship, make sure there aren't any more attached. They're chewing on the power cables.
LEIA	Mynocks?
HAN	Go on inside. We'll clean them off if there are any more.
C-3PO	Ohhh! Go away! Go away! Beastly thing. Shoo! Shoo!
HAN	Wait a minute...
===	===
LEIA	You can't make the jump to light-speed in this asteroid field...
HAN	Sit down, sweetheart. We're taking off!
C-3PO	Look!
HAN	I see it, I see it.
C-3PO	We're doomed!
LEIA	The cave is collapsing.
HAN	This is no cave.
LEIA	What?
===	===
C-3PO	Oh, thank goodness we're coming out of the asteroid field.
===	===
HAN	Let's get out of here. Ready for light-speed? One...two...three! It's not fair! The transfer circuits are working. It's not my fault!
LEIA	No light-speed?
HAN	It's not my fault.
C-3PO	Sir, we just lost the main rear deflector shield. One more direct hit on the back quarter and we're done for.
HAN	Turn her around. I said turn her around! I'm going to put all power in the front shield.
LEIA	You're going to attack them?!
C-3PO	Sir, the odds of surviving a direct assault on an Imperial Star Destroyer...
LEIA	Shut up!
===	===
C-3PO	Captain Solo, this time you have gone too far. (Chewie growls) No, I will not be quiet, Chewbacca. Why doesn't anyone listen to me?
HAN	The fleet is beginning to break up. Go back and stand by the manual release for the landing claw.
C-3PO	I really don't see how thats going to help. Surrender is a perfectly acceptable alternative in extreme circumstances. The Empire may be gracious enough...
HAN	Thank you.
LEIA	What did you have in mind for your next move?
HAN	Well, if they follow standard Imperial procedure, they'll dump their garbage before they go to light-speed, then we just float away.
LEIA	With the rest of the garbage. Then what?
HAN	Then we've got to find a safe port somewhere around here. Got any ideas?
LEIA	No. Where are we?
HAN	The Anoat system.
LEIA	Anoat system. There's not much there.
HAN	No. Well, wait. This is interesting. Lando.
LEIA	Lando system?
HAN	Lando's not a system, he's a man. Lando Calrissian. He's a card player, gambler, scoundrel. You'd like him.
LEIA	Thanks.
HAN	Bespin. It's pretty far, but I think we can make it.
LEIA	A mining colony?
HAN	Yeah, a Tibanna gas mine. Lando conned somebody out of it. We go back a long way, Lando and me.
LEIA	Can you trust him?
HAN	No. But he has no love for the Empire, I can tell you that. Here we go, Chewie. Stand by. Detach!
LEIA	You do have your moments. Not many, but you have them.
===	===
HAN	No, I don't have a landing permit. I'm trying to reach Lando Calrissian. Whoa! Wait a minute! Let me explain.
INTERCOM VOICE	You will not deviate from your present course.
C-3PO	Rather touchy, aren't they?
LEIA	I thought you knew this person.
HAN	Well, that was a long time ago. I'm sure he's forgotten about that.
INTERCOM VOICE	Permission granted to land on Platform Three-two-seven.
HAN	Thank you. There's nothing to worry about. We go way back, Lando and me.
LEIA	Who's worried?
===	===
C-3PO	Oh. No one to meet us.
LEIA	I don't like this.
HAN	Well, what would you like?
C-3PO	Well, they did let us land.
HAN	Look, don't worry. Everything's going to be fine. Trust me.
===	===
C-3PO	Well, he seems very friendly.
