LEIA	This is some rescue.  When you came in here, didn't you have a plan for getting out?
HAN	He's the brains, sweetheart.
LUKE	Well, I didn't...
HAN	What the hell are you doing?
LEIA	Somebody has to save our skins. Into the garbage chute, wise guy.
HAN	Get in there you big furry oaf! I don't care what you smell!  Get in there and don't worry about it. Wonderful girl!  Either I'm going to kill her or I'm beginning to like her.  Get in there!
===	===
HAN	Oh!  The garbage chute was a really wonderful idea.  What an incredible smell you've discovered!  Let's get out of here!  Get away from there...
LUKE	No!  wait! Will you forget it?  I already tried it.  It's magnetically sealed!
LEIA	Put that thing away!  You're going to get us all killed.
HAN	Absolutely, Your Worship.  Look, I had everything under control until you led us down here.  You know, it's not going to take them long to figure out what happened to us.
LEIA	It could be worse...
HAN	It's worse.
LUKE	There's something alive in here!
HAN	That's your imagination.
LUKE	Something just moves past my leg! Look!  Did you see that?
HAN	What?
LUKE	Help!
HAN	Luke!  Luke!  Luke!
LEIA	Luke! Luke, Luke, grab a hold of this.
LUKE	Blast it, will you!  My gun's jammed.
HAN	Where?
LUKE	Anywhere!  Oh!!
HAN	Luke!  Luke!
LEIA	Grab him! What happened?
LUKE	I don't know, it just let go of me and disappeared...
HAN	I've got a very bad feeling about this.
LUKE	The walls are moving!
LEIA	Don't just stand there.  Try and brace it with something.
LUKE	Wait a minute! Threepio!  Come in Threepio! Threepio!  Where could he be?
===	===
LUKE	Threepio!  Come in, Threepio! Threepio!
HAN	Get to the top!
LEIA	I can't
LUKE	Where could he be?  Threepio! Threepio, will you come in?
===	===
LUKE	Threepio!
===	===
C-3PO	We've had some problems...
LUKE	Shut down all the garbage mashers on the detention level, will you? Do you copy?
===	===
LUKE	Shut down all the garbage mashers on the detention level.
===	===
LUKE	Shut down all the garbage mashers on the detention level.
C-3PO	No.  Shut them all down!  Hurry! Listen to them!  They're dying, Artoo!  Curse my metal body!  I wasn't fast enough.  It's all my fault!  My poor master!
LUKE	Threepio, we're all right!
===	===
LUKE	We're all right.  You did great. Hey... hey, open the pressure maintenance hatch on unit number ... where are we?
===	===
HAN	If we can just avoid any more female advice, we ought to be able to get out of here.
LUKE	Well, let's get moving!
HAN	Where are you going?
LEIA	No, wait.  They'll hear!
HAN	Come here, you big coward! Chewie!  Come here!
LEIA	Listen. I don't know who you are, or where you came from, but from now on, you do as I tell you.  Okay?
HAN	Look, Your Worshipfulness, let's get one thing straight!  I take orders from one person!  Me!
LEIA	It's a wonder you're still alive. Will somebody get this big walking carpet out of my way?
HAN	No reward is worth this.
===	===
HAN	There she is.
LUKE	See-Threepio, do you copy?
C-3PO	For the moment.  Uh, we're in the main hangar across from the ship.
LUKE	We're right above you.  Stand by.
LEIA	You came in that thing?  You're braver that I thought.
HAN	Nice!  Come on!
FIRST TROOPER	It's them!  Blast them!
HAN	Get back to the ship!
LUKE	Where are you going?  Come back!
LEIA	He certainly has courage.
LUKE	What good will it do us if he gets himself killed?  Come on!
===	===
LUKE	I think we took a wrong turn.
LEIA	There's no lock!
LUKE	That oughta hold it for a while.
LEIA	Quick, we've got to get across. Find the control that extends the bridge.
LUKE	Oh, I think I just blasted it.
LEIA	They're coming through!
LUKE	Here, hold this.
LEIA	Here they come! For luck!
===	===
HAN	Didn't we just leave this party? What kept you?
LEIA	We ran into some old friends.
LUKE	Is the ship all right?
HAN	Seems okay, if we can get to it. Just hope the old man got the tractor beam out of commission.
===	===
LUKE	Look!
===	===
HAN	Now's our chance!  Go!
LUKE	No!
HAN	Come on!
LEIA	Come on!  Luke, its too late!
HAN	Blast the door!  Kid!
OBI-WAN	Run, Luke!  Run!
===	===
LUKE	I can't believe he's gone.
LEIA	There wasn't anything you could have done.
HAN	Come on, buddy, we're not out of this yet!
===	===
LUKE	They're coming in too fast!
===	===
LUKE	Got him!  I got him!
HAN	Great kid!  Don't get cocky.
===	===
LUKE	That's it!  We did it!
LEIA	We did it!
===	===
HAN	Not a bad bit of rescuing, huh? You know, sometimes I even amaze myself.
LEIA	That doesn't sound too hard. Besides, they let us go.  It's the only explanation for the ease of our escape.
HAN	Easy... you call that easy?
LEIA	Their tracking us!
HAN	Not this ship, sister.
LEIA	At least the information in Artoo is still intact.
HAN	What's so important?  What's he carrying?
LEIA	The technical readouts of that battle station.  I only hope that when the data is analyzed, a weakness can be found.  It's not over yet!
HAN	It is for me, sister!  Look, I ain't in this for your revolution, and I'm not in it for you, Princess.  I expect to be well paid.  I'm in it for the money!
LEIA	You needn't worry about your reward. If money is all that you love, then that's what you'll receive! Your friend is quite a mercenary. I wonder if he really cares about anything... or anyone.
LUKE	I care! So... what do you think of her, Han?
HAN	I'm trying not to, kid!
LUKE	Good...
HAN	Still, she's got a lot of spirit. I don't know, what do you think? Do you think a princess and a guy like me...
LUKE	No!
===	===
DODONNA	The battle station is heavily shielded and carries a firepower greater than half the star fleet. Its defenses are designed around a direct large-scale assault.  A small one-man fighter should be able to penetrate the outer defense.
GOLD LEADER	Pardon me for asking, sir, but what good are snub fighters going to be against that?
DODONNA	Well, the Empire doesn't consider a small one-man fighter to be any threat, or they'd have a tighter defense.  An analysis of the plans provided by Princess Leia has demonstrated a weakness in the battle station. The approach will not be easy. You are required to maneuver straight down this trench and skim the surface to this point.  The target area is only two meters wide.  It's a small thermal exhaust port, right below the main port.  The shaft leads directly to the reactor system.  A precise hit will start a chain reaction which should destroy the station. Only a precise hit will set up a chain reaction.  The shaft is ray- shielded, so you'll have to use proton torpedoes.
WEDGE	That's impossible, even for a computer.
LUKE	It's not impossible.  I used to bullseye womp rats in my T-sixteen back home.  They're not much bigger than two meters.
DODONNA	Man your ships!  And may the Force be with you!
===	===
MAN	All flight troops, man your stations. All flight troops, man your stations.
LUKE	So... you got your reward and you're just leaving then?
HAN	That's right, yeah!  I got some old debts I've got to pay off with this stuff.  Even if I didn't, you don't think I'd be fool enough to stick around here, do you?  Why don't you come with us?  You're pretty good in a fight.  I could use you.
LUKE	Come on!  Why don't you take a look around?  You know what's about to happen, what they're up against. They could use a good pilot like you. You're turning your back on them.
HAN	What good's a reward if you ain't around to use it?  Besides, attacking that battle station ain't my idea of courage.  It's more like suicide.
LUKE	All right.  Well, take care of yourself, Han... guess that's what you're best at, isn't it?
HAN	Hey, Luke... may the Force be with you! What're you lookin' at?  I know what I'm doing.
===	===
LEIA	What's wrong?
LUKE	Oh, it's Han!  I don't know, I really thought he'd change his mind.
LEIA	He's got to follow his own path. No one can choose it for him.
LUKE	I only wish Ben were here.
BIGGS	Luke!  I don't believe it!  How'd you get here... are you going out with us?!
LUKE	Biggs!  Of course, I'll be up there with you!  Listen, have I got some stories to tell...
RED LEADER	Are you... Luke Skywalker?  Have you been checked out on the Incom T-sixty-five?
BIGGS	Sir, Luke is the best bushpilot in the outer rim territories.
RED LEADER	I met your father once when I was just a boy.  He was a great pilot. You'll do all right.  If you've got half of your father's skill, you'll do better than all right.
LUKE	Thank you, sir.  I'll try.
BIGGS	I've got to get aboard.  Listen, you'll tell me your stories when we come back.  All right?
LUKE	I told you I'd make it someday, Biggs.
BIGGS	You did, all right.  It's going to be like old times Luke. We're a couple of shooting stars that'll never be stopped!
CHIEF	This R2 unit of your seems a bit beat up.  Do you want a new one?
LUKE	Not on your life!  That little droid and I have been through a lot together. You okay, Artoo?
CHIEF	Okay, easy she goes!
C-3PO	Hang on tight, Artoo, you've got to come back. You wouldn't want my life to get boring, would you?
OBI-WAN	Luke, the Force will be with you.
===	===
RED ELEVEN	Red Eleven standing by.
LUKE	Red Five standing by.
===	===
LUKE	This is Red Five!  I'm going in!
===	===
LUKE	I got a little cooked, but I'm okay.
===	===
LUKE	I'm on my way in now...
RED LEADER	Watch yourself!  There's a lot of fire coming from the right side of that deflection tower.
LUKE	I'm on it.
===	===
LUKE	My scope's negative.  I don't see anything.
===	===
LUKE	Hang on, Biggs, I'm coming in.
===	===
LUKE	Got him!
===	===
LUKE	I'm hit, but not bad.
===	===
LUKE	Artoo, see what you can do with it.  Hang on back there.
===	===
LUKE	I can't shake him!
===	===
LUKE	Blast it!  Wedge where are you?
===	===
LUKE	Thanks, Wedge.
===	===
LUKE	No sign of any... wait!
===	===
LUKE	Coming in point three five.
RED TEN	I see them.
===	===
LUKE	Red Leader, we're right above you.  Turn to point...
===	===
LUKE	... oh-five; we'll cover for you.
RED LEADER	Stay there...
===	===
LUKE	Biggs, Wedge, let's close it up. We're going in.  We're going in full throttle.
===	===
LUKE	It'll be just like Beggar's Canyon back home.
===	===
LUKE	Watch yourself!  Increase speed full throttle!
===	===
LUKE	You worry about those fighters! I'll worry about the tower!
===	===
LUKE	Artoo... that, that stabilizer's broken loose again!  See if you can't lock it down!
===	===
WEDGE	I'm hit!  I can't stay with you.
LUKE	Get clear, Wedge.
===	===
LUKE	You can't do any more good back there!
===	===
LUKE	Artoo, try and increase the power!
===	===
BASE VOICE	His computer's off.  Luke, you switched off your targeting computer.  What's wrong?
LUKE	Nothing.  I'm all right.
===	===
LUKE	I've lost Artoo!
===	===
LEIA	Luke!  Luke!  Luke!
HAN	Hey!  Hey!
LUKE	I knew you'd come back!  I just knew it!
HAN	Well, I wasn't gonna let you get all the credit and take all the reward.
LEIA	Hey, I knew there was more to you than money.
LUKE	Oh, no!
C-3PO	Oh, my!  Artoo!  Can you hear me? Say something! You can repair him, can't you?
TECHNICIAN	We'll get to work on him right away.
C-3PO	You must repair him!  Sir, if any of my circuits or gears will help, I'll gladly donate them.
LUKE	He'll be all right.
===	===
C-3PO	Good morning.
JABBA	Bo Shuda!
C-3PO	The message, Artoo, the message.
LUKE	Greetings, Exalted One. Allow me to introduce myself. I am Luke Skywalker, Jedi Knight and friend to Captain Solo. I know that you are powerful, mighty Jabba, and that your anger with Solo must be equally powerful. I seek an audience with Your Greatness to bargain for Solo's life. (Jabba's crowd laughs) With your wisdom, I'm sure that we can work out an arrangement which will be mutually beneficial and enable us to avoid any unpleasant confrontation. As a token of my goodwill, I present to you a gift: these two droids.
C-3PO	What did he say?
LUKE	... Both are hardworking and will serve you well.
C-3PO	This can't be! Artoo, you're playing the wrong message.
JABBA	There will be no bargain.
C-3PO	We're doomed.
JABBA	I will not give up my favorite decoration. I like Captain Solo where he is.
C-3PO	Artoo, look! Captain Solo. And he's still frozen in carbonite.
===	===
LUKE	I must speak with Jabba. You will take me to Jabba now! You serve your master well. And you will be rewarded.
===	===
C-3PO	At last! Master Luke's come to rescue me.
BIB	Master. ...Luke Skywalker, Jedi Knight.
JABBA	I told you not to admit him.
LUKE	I must be allowed to speak.
BIB	He must be allowed to speak.
JABBA	You weak-minded fool! He's using an old Jedi mind trick.
LUKE	You will bring Captain Solo and the Wookiee to me.
JABBA	Your mind powers will not work on me, boy.
LUKE	Nevertheless, I'm taking Captain Solo and his friends. You can either profit by this... or be destroyed! It's your choice. But I warn you not to underestimate my powers.
C-3PO	Master Luke, you're standing on...
JABBA	There will be no bargain, young Jedi. I shall enjoy watching you die. Bascka!
===	===
LUKE	Han!
HAN	Luke!
LUKE	Are you all right?
HAN	Fine. Together again, huh?
LUKE	Wouldn't miss it.
HAN	How are we doing?
LUKE	The same as always.
HAN	That bad, huh? Where's Leia?
LEIA	I'm here.
C-3PO	Oh, dear. His High Exaltedness, the great Jabba the Hutt, has decreed that you are to be terminated immediately.
HAN	Good, I hate long waits.
C-3PO	You will therefore be taken to the Dune Sea and cast into the pit of Carkoon, the nesting place of the all-powerful Sarlacc.
HAN	Doesn't sound so bad.
C-3PO	In his belly, you will find a new definition of pain and suffering, as you are slowly digested over a thousand years.
HAN	On second thought, let's pass on that, huh?
LUKE	You should have bargained, Jabba. That's the last mistake you'll ever make.
===	===
HAN	I think my eyes are getting better. Instead of a big dark blur, I see a big light blur.
LUKE	There's nothing to see. I used to live here, you know.
HAN	You're gonna die here, you know. Convenient.
LUKE	Just stick close to Chewie and Lando. I've taken care of everything.
HAN	Oh... great!
===	===
HAN	Threepio, you tell that slimy piece of... worm-ridden filth he'll get no such pleasure from us. Right?
LUKE	Jabba! This is your last chance. Free us or die.
===	===
LUKE	Easy, Chewie.
LANDO	Whoa! Whoa! Help!
===	===
LUKE	Get the gun! Point it at the deck! Point it at the deck!
C-3PO	Artoo, where are we going? I couldn't possibly jump.
LUKE	Come on!
===	===
LUKE	Let's go! And don't forget the droids.
LANDO	We're on our way.
===	===
HAN	I don't know. All I can see is a lot of blowing sand!
LEIA	That's all any of us can see.
HAN	Then I guess I'm getting better. I've got to hand it to you, kid, you were pretty good out there.
LUKE	I had a lot of help. Think nothing of it.
HAN	No, I'm thinking a lot about it. That carbon freeze was the closest thing to dead there is. And it wasn't just sleepin'. It was a big wide awake nothing!
LUKE	I'll see you back at the fleet.
HAN	Why don't you leave that crate and come with us?
LUKE	I have a promise I have to keep first... to an old friend.
HAN	(looking dubiously at Lando, obviously remembering his friend's betrayal and subsequent aide) Guess I owe you some thanks, too, Lando.
LANDO	Figured if I left you frozen like that you'd just give me bad luck the rest of my life, so I might as well get you unfrozen sooner or later.
LEIA	"He means ""You're welcome."""
LANDO	Come on, let's get off this miserable dust ball.
===	===
LUKE	I'll meet you back at the fleet.
LEIA	Hurry. The Alliance should be assembled by now.
LUKE	I will.
HAN	Hey, Luke, thanks. Thanks for comin' after me. Now I owe you one.
LUKE	That's right, Artoo. We're going to the Dagobah system. I have a promise to keep... to an old friend.
===	===
YODA	Hmm. That face you make. Look I so old to young eyes?
LUKE	No... of course not.
YODA	I do, yes, I do!  Sick have I become. Old and weak. (Points a crooked finger) When nine hundred years old you reach, look as good you will not. Hmm? Soon will I rest. Yes, forever sleep. Earned it, I have.
LUKE	Master Yoda, you can't die.
YODA	Strong am I with the Force... but not that strong! Twilight is upon me and soon night must fall. That is the way of things ... the way of the Force.
LUKE	But I need your help. I've come back to complete the training.
YODA	No more training do you require. Already know you that which you need.
LUKE	Then I am a Jedi?
YODA	Ohhh. Not yet. One thing remains: Vader. You must confront Vader. Then, only then, a Jedi will you be. And confront him you will.
LUKE	Master Yoda... is Darth Vader my father?
YODA	Mmm... rest I need. Yes... rest.
LUKE	Yoda, I must know.
YODA	Your father he is. Told you, did he?
LUKE	Yes.
YODA	Unexpected this is, and unfortunate...
LUKE	Unfortunate that I know the truth?
YODA	No. Unfortunate that you rushed to face him... that incomplete was your training. Not ready for the burden were you.
LUKE	Well, I'm sorry.
YODA	Remember, a Jedi's strength flows from the Force.  But beware.  Anger, fear, aggression. The dark side are they.  Once you start down the dark path, forever will it dominate your destiny. Luke...Luke...Do not...Do not underestimate the powers of the Emperor, or suffer your father's fate, you will. Luke, when gone am I (cough), the last of the Jedi will you be. Luke, the Force runs strong in your family. Pass on what you have learned, Luke... (with great effort) There is... another...Sky...Sky...walker.
===	===
LUKE	I can't do it, Artoo. I can't go on alone.
OBI-WAN	Yoda will always be with you.
LUKE	Obi-Wan! Why didn't you tell me? You told me Vader betrayed and murdered my father.
OBI-WAN	You father was seduced by the dark side of the Force. He ceased to be Anakin Skywalker and became Darth Vader. When that happened, the good man who was your father was destroyed. So what I have told you was true... from a certain point of view.
LUKE	A certain point of view!
OBI-WAN	Luke, you're going to find that many of the truths we cling to depend greatly on our own point of view. I don't blame you for being angry. If I was wrong in what I did, it certainly wouldn't have been for the first time. You see, what happened to your father was my fault. Anakin was a good friend. When I first knew him, your father was already a great pilot. But I was amazed how strongly the Force was with him.  I took it upon myself to train him as a Jedi.  I thought that I could instruct him just as well as Yoda.  I was wrong.  My pride has had terrible consequences for the galaxy.
LUKE	There's still good in him.
OBI-WAN	I also thought he could be turned back to the good side. It couldn't be done. He is more machine now than man. Twisted and evil.
LUKE	I can't do it, Ben.
OBI-WAN	You cannot escape your destiny.
LUKE	I tried to stop him once. I couldn't do it.
OBI-WAN	Vader humbled you when first you met him, Luke...but that experience was part of your training. It taught you, among other things, the value of patience.  Had you not been so impatient to defeat Vader then, you could have finished your training here with Yoda. You would have been prepared.
LUKE	But I had to help my friends.
OBI-WAN	And did you help them? It was they who had to save you. You achieved little by rushing back prematurely, I fear.
LUKE	I found out Darth Vader was my father.
OBI-WAN	To be a Jedi, Luke, you must confront and then go beyond the dark side - the side your father couldn't get past. Impatience is the easiest door - for you, like your father. Only, your father was seduced by what he found on the other side of the door, and you have held firm. You're no longer so reckless now, Luke. You are strong and patient. And now, you must face Darth Vader again!
LUKE	I can't kill my own father.
OBI-WAN	Then the Emperor has already won. You were our only hope.
LUKE	Yoda spoke of another.
OBI-WAN	The other he spoke of is your twin sister.
LUKE	But I have no sister.
OBI-WAN	Hmm. To protect you both from the Emperor, you were hidden from your father when you were born. The Emperor knew, as I did, if Anakin were to have any offspring, they would be a threat to him. That is the reason why your sister remains safely anonymous.
LUKE	Leia! Leia's my sister.
OBI-WAN	Your insight serves you well. Bury your feelings deep down, Luke. They do you credit. But they could be made to serve the Emperor. When your father left, he didn't know your mother was pregnant. Your mother and I knew he would find out eventually, but we wanted to keep you both as safe as possible, for as long as possible.  So I took you to live with my brother Owen on Tatooine... and your mother took Leia to live as the daughter of Senator Organa, on Alderaan. The Organa household was high-born and politically quite powerful in that system. Leia became a princess by virtue of lineage... no one knew she'd been adopted, of course. But it was a title without real power, since Alderaan had long been a democracy.  Even so, the family continued to be politically powerful, and Leia, following in her foster father's path, became a senator as well.  That's not all she became, of course... she became the leader of her cell in the Alliance against the corrupt Empire. And because she had diplomatic immunity, she was a vital link for getting information to the Rebel cause.  That's what she was doing when her path crossed yours... for her foster parents had always told her to contact me on Tatooine, if her troubles became desperate.
LUKE	But you can't let her get involved now, Ben. Vader will destroy her.
OBI-WAN	She hasn't been trained in the ways of the Jedi the way you have, Luke ... but the Force is strong with her, as it is with all of your family. There is no avoiding the battle. You must face and destroy Vader!
===	===
HAN	Well, look at you, a general, huh?
LANDO	Oh, well, someone must have told them about my little maneuver at the battle of Taanab.
HAN	Well, don't look at me, pal. I just said you were a fair pilot. I didn't know they were lookin' for somebody to lead this crazy attack.
LANDO	I'm surprised they didn't ask you to do it.
HAN	Well, who says they didn't.  But I ain't crazy. You're the respectable one, remember?
MON MOTHMA	The Emperor has made a critical error and the time for our attack has come. The data brought to us by the Bothan spies pinpoints the exact location of the Emperor's new battle station. We also know that the weapon systems of this Death Star are not yet operational. With the Imperial Fleet spread throughout the galaxy in a vain effort to engage us, it is relatively unprotected. But most important of all, we've learned that the Emperor himself is personally overseeing the final stages of the construction of this Death Star. Many Bothans died to bring us this information. Admiral Ackbar, please.
ACKBAR	You can see here the Death Star orbiting the forest Moon of Endor. Although the weapon systems on this Death Star are not yet operational, the Death Star does have a strong defense mechanism. It is protected by an energy shield, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attack is to be attempted. Once the shield is down, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to knock out the main reactor. General Calrissian has volunteered to lead the fighter attack
HAN	Good luck. You're gonna need it.
ACKBAR	General Madine.
GENERAL MADINE	We have stolen a small Imperial shuttle. Disguised as a cargo ship, and using a secret Imperial code, a strike team will land on the moon and deactivate the shield generator.
C-3PO	Sounds dangerous.
LEIA	I wonder who they found to pull that off.
GENERAL MADINE	General Solo, is your strike team assembled?
HAN	Uh, my team's ready. I don't have a command crew for the shuttle. Well, it's gonna be rough, pal. I didn't want to speak for you. That's one.
LEIA	Uh, General... count me in.
VOICE	I'm with you, too!
LEIA	What is it?
LUKE	Ask me again sometime.
HAN	Luke.
LUKE	Hi, Han... Chewie.
C-3PO	Exciting is hardly the word I would use.
===	===
HAN	You got her warmed?
LUKE	Yeah, she's comin' up.
HAN	No. I don't think the Empire had Wookiees in mind when they designed her, Chewie.
LEIA	Hey, are you awake?
HAN	Yeah, I just got a funny feeling. Like I'm not gonna see her again.
LEIA	Come on, General, let's move.
HAN	Right. Chewie, let's see what this piece of junk can do. Ready, everybody?
LUKE	All set.
C-3PO	Here we go again.
HAN	All right, hang on.
===	===
HAN	If they don't go for this, we're gonna have to get outta here pretty quick, Chewie.
CONTROLLER	We have you on our screen now. Please identify.
HAN	Shuttle Tydirium requesting deactivation of the deflector shield.
CONTROLLER	Shuttle Tydirium, transmit the clearance code for shield passage.
HAN	Transmission commencing.
LEIA	Now we find out if that code is worth the price we paid.
HAN	It'll work. It'll work.
LUKE	Vader's on that ship.
HAN	Now don't get jittery, Luke. There are a lot of command ships. Keep your distance though, Chewie, but don't look like you're trying to keep your distance. I don't know.  Fly casual.
LUKE	I'm endangering the mission. I shouldn't have come.
HAN	It's your imagination, kid. Come on. Let's keep a little optimism here.
===	===
HAN	Chewie and I will take care of this. You stay here.
LUKE	Quietly, there might be more of them out there.
HAN	Hey... it's me.
SCOUT	Go for help! Go!
LUKE	Great. Come on.
LEIA	Over there! Two more of them!
LUKE	I see them. Wait, Leia! Quick! Jam their comlink. Center switch!
HAN	Hey, wait! Ahhh!
===	===
LUKE	Move closer! Get alongside that one! Get him! Keep on that one! I'll take these two!
===	===
C-3PO	Oh, General Solo, somebody's coming. Oh!
HAN	Luke! Where's Leia?
LUKE	What? She didn't come back?
HAN	I thought she was with you.
LUKE	We got separated. Hey, we better go look for her.
HAN	Take the squad ahead.  We'll meet at the shield generator at 0300.
LUKE	Come on, Artoo.  We'll need your scanners.
C-3PO	Don't worry, Master Luke.  We know what to do. And you said it was pretty here. Ugh!
===	===
HAN	Luke! Luke!
C-3PO	Oh, Master Luke.
LUKE	There's two more wrecked speeders back there. And I found this.
C-3PO	I'm afraid that Artoo's sensors can find no trace of Princess Leia.
HAN	I hope she's alright. What, Chewie? What? Chewie!
===	===
HAN	Hey, I don't get it. Nah, it's just a dead animal, Chewie.
LUKE	Chewie, wa-wait!  Don't!
HAN	Nice work. Great, Chewie! Great! Always thinking with your stomach.
LUKE	Will you take it easy? Let's just figure out a way to get out of this thing. (trying to free an arm) Han, can you reach my lightsaber?
HAN	Yeah, sure.
C-3PO	Artoo, I'm not sure that's such a good idea. It's a very long dro-o-op!!
HAN	Wha--?  Hey!  Point that thing someplace else. Hey!
LUKE	Han, don't. It'll be all right. Chewie, give 'em your crossbow.
C-3PO	Oh, my head. Oh, my goodness!
LUKE	Do you understand anything they're saying?
C-3PO	Oh, yes, Master Luke!  Remember that I am fluent in over six million forms of communication.
HAN	What are you telling them?
C-3PO	Hello, I think... I could be mistaken. They're using a very primitive dialect.  But I do believe they think I am some sort of god.
HAN	Well, why don't you use your divine influence and get us out of this?
C-3PO	I beg your pardon, General Solo, but that just wouldn't be proper.
HAN	Proper?!
C-3PO	It's against my programming to impersonate a deity.
HAN	Why, you-- My mistake. He's an old friend of mine.
===	===
HAN	I have a really bad feeling about this. What did he say?
C-3PO	I'm rather embarrassed, General Solo, but it appears you are to be the main course at a banquet in my honor.
HAN	Leia!
LEIA	Oh!
C-3PO	Your Royal Highness.
LEIA	But these are my friends. Threepio, tell them they must be set free.
HAN	Somehow, I got the feeling that didn't help us very much.
LUKE	Threepio, tell them if they don't do as you wish, you'll become angry and use your magic.
C-3PO	But Master Luke, what magic? couldn't possibly --
LUKE	Just tell them.
C-3PO	You see, Master Luke; they didn't believe me. Just... ... as I said they wouldn't. Wha-wha-what's happening! Oh! Oh, dear! Oh! Put me down! He-e-elp! Master Luke! Artoo! Somebody, somebody, help! Master Luke, Artoo! Artoo, quickly! Do something, somebody! Oh! Ohhh! Oh, oh, oh, oh! Thank goodness.
LUKE	Thanks, Threepio.
C-3PO	I...I never knew I had it in me.
===	===
LUKE	Luke, what's wrong? Leia... do you remember your mother? Your real mother?
LEIA	Just a little bit. She died when I was very young.
LUKE	What do you remember?
LEIA	Just...images, really. Feelings.
LUKE	Tell me.
LEIA	(a little surprised at his insistence) She was very beautiful. Kind, but...sad. (looks up) Why are you asking me all this?
LUKE	I have no memory of my mother. I never knew her.
LEIA	Luke, tell me. What's troubling you?
LUKE	Vader is here...now, on this moon.
LEIA	How do you know?
LUKE	I felt his presence. He's come for me. He can feel when I'm near. That's why I have to go. (facing her) As long as I stay, I'm endangering the group and our mission here. (beat) I have to face him.
LEIA	Why?
LUKE	He's my father.
LEIA	Your father?
LUKE	There's more. It won't be easy for you to hear it, but you must. If I don't make it back, you're the only hope for the Alliance.
LEIA	Luke, don't talk that way. You have a power I--I don't understand and could never have.
LUKE	You're wrong, Leia. You have that power too. In time you'll learn to use it as I have. The Force is strong in my family. My father has it...I have it...and...my sister has it. Yes. It's you Leia.
LEIA	I know. Somehow...I've always known.
LUKE	Then you know why I have to face him.
LEIA	No! Luke, run away, far away. If he can feel your presence, then leave this place. I wish I could go with you.
LUKE	No, you don't. You've always been strong.
LEIA	But, why must you confront him?
LUKE	Because...there is good in him. I've felt it. He won't turn me over to the Emperor. I can save him. I can turn him back to the good side. I have to try.
HAN	Hey, what's goin' on?
LEIA	Nothing. I - just want to be alone for a little while.
HAN	Nothing?  Come on, tell me.  What's goin' on?
LEIA	I...I can't tell you.
HAN	Did you tell Luke? Is that who you could tell?
LEIA	I...
HAN	Ahhh... I'm sorry.
LEIA	Hold me.
===	===
COMMANDER	This is a Rebel that surrendered to us. Although he denies it, I believe there may be more of them, and I request permission to conduct a further search of the area. He was armed only with this.
VADER	Good work, Commander. Leave us. Conduct your search and bring his companions to me.
COMMANDER	Yes, my Lord.
VADER	The Emperor has been expecting you.
LUKE	I know, father.
VADER	So, you have accepted the truth.
LUKE	I've accepted the truth that you were once Anakin Skywalker, my father.
VADER	That name no longer has any meaning for me.
LUKE	It is the name of your true self. You've only forgotten. I know there is good in you. The Emperor hasn't driven it from you fully. That is why you couldn't destroy me. That's why you won't bring me to your Emperor now.
VADER	I see you have constructed a new lightsaber. Your skills are complete. Indeed, you are powerful, as the Emperor has foreseen.
LUKE	Come with me.
VADER	Obi-Wan once thought as you do. You don't know the power of the dark side. I must obey my master.
LUKE	I will not turn...and you'll be forced to kill me.
VADER	If that is your destiny.
LUKE	Search your feelings, father. You can't do this. I feel the conflict within you. Let go of your hate.
VADER	It is too late for me, son. The Emperor will show you the true nature of the Force. He is your master now.
LUKE	Then my father is truly dead.
===	===
DARTH SIDIOUS	Welcome, young Skywalker. I have been expecting you. You no longer need those. Guards, leave us. I'm looking forward to completing your training. In time you will call me Master.
LUKE	You're gravely mistaken. You won't convert me as you did my father.
DARTH SIDIOUS	Oh, no, my young Jedi. You will find that it is you who are mistaken...about a great many things.
VADER	His lightsaber.
DARTH SIDIOUS	Ah, yes, a Jedi's weapon. Much like your father's. By now you must know your father can never be turned from the dark side. So will it be with you.
LUKE	You're wrong. Soon I'll be dead...and you with me.
DARTH SIDIOUS	Perhaps you refer to the imminent attack of your Rebel fleet. Yes...I assure you we are quite safe from your friends here.
LUKE	Your overconfidence is your weakness.
DARTH SIDIOUS	Your faith in your friends is yours.
VADER	It is pointless to resist, my son.
DARTH SIDIOUS	Everything that has transpired has done so according to my design. (indicates Endor) Your friends up there on the Sanctuary Moon... ...are walking into a trap. As is your Rebel fleet! It was I who allowed the Alliance to know the location of the shield generator. It is quite safe from your pitiful little band. An entire legion of my best troops awaits them. Oh...I'm afraid the deflector shield will be quite operational when your friends arrive.
===	===
DARTH SIDIOUS	Come, boy. See for yourself. From here you will witness the final destruction of the Alliance, and the end of your insignificant Rebellion. You want this, don't you? The hate is swelling in you now. Take your Jedi weapon. Use it. I am unarmed. Strike me down with it. Give in to your anger. With each passing moment, you make yourself more my servant.
LUKE	No!
DARTH SIDIOUS	It is unavoidable. It is your destiny. You, like your father, are now mine!
===	===
DARTH SIDIOUS	Good.  Use your aggressive feelings, boy!  Let the hate flow through you.
VADER	Obi-Wan has taught you well.
LUKE	I will not fight you, father.
VADER	You are unwise to lower your defenses.
LUKE	Your thoughts betray you, father. I feel the good in you...the conflict.
VADER	There is no conflict.
LUKE	You couldn't bring yourself to kill me before, and I don't believe you'll destroy me now.
VADER	You underestimate the power of the dark side. If you will not fight, then you will meet your destiny.
